category_type;category;element_type;element
;Micrococcus;;M. luteus
;Micrococcus;;M. roseus
;Staphylococcus;Koagulazo-dodatnie;S. aureus subsp. aureus
;Staphylococcus;Koagulazo-dodatnie;S. aureus subsp. anaerobius
;Staphylococcus;Koagulazo-dodatnie, Gronkowce grupy SIG (Staphylococcus intermedius group);S. intermedius 
;Staphylococcus;Koagulazo-dodatnie, Gronkowce grupy SIG (Staphylococcus intermedius group);S. pseudointermedius
;Staphylococcus;Koagulazo-dodatnie, Gronkowce grupy SIG (Staphylococcus intermedius group);S. delphini 
;Staphylococcus;Koagulazo-dodatnie;S. hyicus 
;Staphylococcus;Koagulazo-dodatnie;S. schleiferi subsp. coagulans  
;Staphylococcus;Koagulazo-ujemne;S. epidermidis
;Staphylococcus;Koagulazo-ujemne;S. haemolyticus
;Staphylococcus;Koagulazo-ujemne;S. lugdunensis
;Staphylococcus;Koagulazo-ujemne;S. saprophyticus
;Staphylococcus;Koagulazo-ujemne;S. hominis
;Staphylococcus;Koagulazo-ujemne;S. warneri
;Staphylococcus;Koagulazo-ujemne;S. saccharolyticus
;Staphylococcus;Koagulazo-ujemne;S. cohnii subsp. cohnii i urealyticus
;Staphylococcus;Koagulazo-ujemne;S. simulans  
;Staphylococcus;Koagulazo-ujemne;S. schleiferi subsp. schleiferi
;Staphylococcus;Koagulazo-ujemne;S. capitis  subsp. capitis  i urealyticus 
;Streptococcus;Ropotwórcze;S. pyogenes – gr A
;Streptococcus;Ropotwórcze;S. agalactiae – gr B
;Streptococcus;Ropotwórcze;S. dysgalactiae subsp. dysgalactiae – gr C
;Streptococcus;Ropotwórcze;S. dysgalactiae subsp.  equisimilis – gr C
;Streptococcus;Ropotwórcze;S. equi subsp. equi – gr C
;Streptococcus;Ropotwórcze;S. equi subsp. zooepidemicus – gr C
;Streptococcus;Grupa Mitis;S. mitis
;Streptococcus;Grupa Mitis;S. oralis
;Streptococcus;Grupa Mitis;S. sanguinis
;Streptococcus;Grupa Mitis;S. pneumoniae
;Streptococcus;Grupa Mutans ;S. mutans
;Streptococcus;Grupa Salivarius;S. salivarius
;Streptococcus;Grupa Anginosus;S. anginosus
;Enterococcus;;E. faecalis 
;Enterococcus;;E. faecium
;Enterococcus;;E. gallinarum
;Enterococcus;;E. casseliflavus
;Enterococcus;;E. durans
;Enterococcus;;E. avium
;Enterococcus;;E. raffinosus
;Enterococcus;;E. hirrae
ENTEROBACTERIACEAE;Escherichia;;E. coli
ENTEROBACTERIACEAE;Escherichia;;Serotypy E. coli (patogeny układu pokarmowego)
